Results
data/example.gr,1,5,3
data/vc-exact_001.gr,Timeout
data/vc-exact_002.gr,data/vc-exact_003.gr,data/vc-exact_004.gr,Timeout
data/vc-exact_005.gr,Timeout
data/vc-exact_006.gr,Timeout
data/vc-exact_007.gr,data/vc-exact_008.gr,data/vc-exact_009.gr,data/vc-exact_010.gr,Timeout
data/vc-exact_011.gr,data/vc-exact_012.gr,data/vc-exact_013.gr,data/vc-exact_014.gr,data/vc-exact_015.gr,data/vc-exact_016.gr,Timeout
data/vc-exact_017.gr,data/vc-exact_018.gr,data/vc-exact_019.gr,Timeout
data/vc-exact_020.gr,data/vc-exact_021.gr,data/vc-exact_022.gr,data/vc-exact_023.gr,data/vc-exact_024.gr,data/vc-exact_025.gr,data/vc-exact_026.gr,Timeout
data/vc-exact_027.gr,data/vc-exact_028.gr,data/vc-exact_029.gr,data/vc-exact_030.gr,data/vc-exact_031.gr,Timeout
data/vc-exact_032.gr,Timeout
data/vc-exact_033.gr,Timeout
data/vc-exact_034.gr,Timeout
data/vc-exact_035.gr,Timeout
data/vc-exact_036.gr,data/vc-exact_037.gr,Timeout
data/vc-exact_038.gr,Timeout
data/vc-exact_039.gr,data/vc-exact_040.gr,Timeout
data/vc-exact_041.gr,Timeout
data/vc-exact_042.gr,Timeout
data/vc-exact_043.gr,Timeout
data/vc-exact_044.gr,Timeout
data/vc-exact_045.gr,Timeout
data/vc-exact_046.gr,Timeout
data/vc-exact_047.gr,Timeout
data/vc-exact_048.gr,Timeout
data/vc-exact_049.gr,Timeout
data/vc-exact_050.gr,Timeout
data/vc-exact_051.gr,Timeout
data/vc-exact_052.gr,Timeout
data/vc-exact_053.gr,Timeout
data/vc-exact_054.gr,Timeout
data/vc-exact_055.gr,Timeout
data/vc-exact_056.gr,Timeout
data/vc-exact_057.gr,Timeout
data/vc-exact_058.gr,Timeout
data/vc-exact_059.gr,Timeout
data/vc-exact_060.gr,Timeout
data/vc-exact_061.gr,Timeout
data/vc-exact_062.gr,Timeout
data/vc-exact_063.gr,Timeout
data/vc-exact_064.gr,Timeout
data/vc-exact_065.gr,Timeout
data/vc-exact_066.gr,Timeout
data/vc-exact_067.gr,Timeout
data/vc-exact_068.gr,Timeout
data/vc-exact_069.gr,Timeout
data/vc-exact_070.gr,Timeout
data/vc-exact_071.gr,Timeout
data/vc-exact_072.gr,Timeout
data/vc-exact_073.gr,Timeout
data/vc-exact_074.gr,Timeout
data/vc-exact_075.gr,data/vc-exact_076.gr,data/vc-exact_077.gr,Timeout
data/vc-exact_078.gr,data/vc-exact_079.gr,data/vc-exact_080.gr,data/vc-exact_081.gr,Timeout
data/vc-exact_082.gr,Timeout
data/vc-exact_083.gr,Timeout
data/vc-exact_084.gr,data/vc-exact_085.gr,data/vc-exact_086.gr,data/vc-exact_087.gr,data/vc-exact_088.gr,data/vc-exact_089.gr,data/vc-exact_090.gr,data/vc-exact_091.gr,Timeout
data/vc-exact_092.gr,Timeout
data/vc-exact_093.gr,Timeout
data/vc-exact_094.gr,Timeout
data/vc-exact_095.gr,data/vc-exact_096.gr,data/vc-exact_097.gr,data/vc-exact_098.gr,data/vc-exact_099.gr,data/vc-exact_100.gr,data/vc-exact_101.gr,data/vc-exact_102.gr,data/vc-exact_103.gr,data/vc-exact_104.gr,data/vc-exact_105.gr,data/vc-exact_106.gr,Timeout
data/vc-exact_107.gr,data/vc-exact_108.gr,data/vc-exact_109.gr,data/vc-exact_110.gr,data/vc-exact_111.gr,Timeout
data/vc-exact_112.gr,data/vc-exact_113.gr,data/vc-exact_114.gr,data/vc-exact_115.gr,data/vc-exact_116.gr,data/vc-exact_117.gr,data/vc-exact_118.gr,data/vc-exact_119.gr,data/vc-exact_120.gr,data/vc-exact_121.gr,data/vc-exact_122.gr,data/vc-exact_123.gr,data/vc-exact_124.gr,data/vc-exact_125.gr,data/vc-exact_126.gr,data/vc-exact_127.gr,data/vc-exact_128.gr,data/vc-exact_129.gr,data/vc-exact_130.gr,data/vc-exact_131.gr,Timeout
data/vc-exact_132.gr,data/vc-exact_133.gr,data/vc-exact_134.gr,data/vc-exact_135.gr,data/vc-exact_136.gr,data/vc-exact_137.gr,data/vc-exact_138.gr,data/vc-exact_139.gr,data/vc-exact_140.gr,data/vc-exact_141.gr,data/vc-exact_142.gr,Timeout
data/vc-exact_143.gr,data/vc-exact_144.gr,data/vc-exact_145.gr,data/vc-exact_146.gr,data/vc-exact_147.gr,data/vc-exact_148.gr,data/vc-exact_149.gr,data/vc-exact_150.gr,data/vc-exact_151.gr,data/vc-exact_152.gr,data/vc-exact_153.gr,data/vc-exact_154.gr,data/vc-exact_155.gr,data/vc-exact_156.gr,Timeout
data/vc-exact_157.gr,Timeout
data/vc-exact_158.gr,data/vc-exact_159.gr,data/vc-exact_160.gr,data/vc-exact_161.gr,data/vc-exact_162.gr,data/vc-exact_163.gr,data/vc-exact_164.gr,data/vc-exact_165.gr,data/vc-exact_166.gr,Timeout
